title,plot,url
X (2002) - full transcript,,https://subslikescript.com/movie/X-326430
X-Deal (2011) - full transcript,"Photographer Billy and his girlfriend Sarah have just moved into a new apartment. They are no longer in love, but they content themselves with sex, often involving role play. Billy becomes enamored with their new neighbor Dana, who spends her days at home blogging and supplying drugs to a local dealer. The thing is, Dana's more attracted to Sarah. Billy lays out a deal: Dana can spend the night with Sarah, and in exchange, he gets to have sex with her. Billy manipulates the two ladies to get what he wants, but he fails to realize the risk of the arrangement.",https://subslikescript.com/movie/X-Deal-2049597
X (1996) - full transcript,"The story takes place in 1999, the Year of Destiny, and the beginning of the end of the world. The future of the universe rests on one young man, Kamui Shiro, who must destroy either the ...",https://subslikescript.com/movie/X-118200
X Moor (2014) - full transcript,A pair of documentarians head into the woods of the Exmoor countryside to find proof of the mysterious big cats that roam the area. But what they find in the depths of the forest is a horror beyond imagine. They must fight tooth and nail to survive or fall prey to what lurks in the darkness.,https://subslikescript.com/movie/X_Moor-3293138
X - The eXploited (2018) - full transcript,"Would you believe in a policewoman who suffers from such serious panic disorders that she is afraid to get close to any crime scene and has been on permanent office duty for more than a decade? Would you believe a lone mother who is unfit to pay her mortgage and also raise her rebellious teenage daughter? Indeed, no one believes that the troubled ex-detective has discovered a serial murder case. Personal dramas and a murder mystery unfold in present-day Budapest, where demonstrations are part of the pre-election life of a city still trying to cope with the shadows of its historical and recent past. It is a city where nothing seems honest and true, except through the eyes of an emotionally unstable policewoman and her misfit daughter who wants to know who her father truly was.",https://subslikescript.com/movie/X_-_The_eXploited-6190456
X (2021) - full transcript,"A brief encounter causes one man to reflect on the monumental impact that an 'ex' has had on his life...but can the man rediscover his once sentimental soul and reconnect with the notion that ""all you need is love""?",https://subslikescript.com/movie/X-13262868
X (2022) - full transcript,"Set in 1979, adult movie actors and a small film crew arrive to a farmhouse occupied by an elderly couple in the desolate Texas countryside to film an adult movie. As the day shifts to night, the visitors slowly realize that they are not safe, and are being targeted by a nearby enemy.",https://subslikescript.com/movie/X-13560574
X the Unknown (1956) - full transcript,"British Army radiation drills at a remote Scottish base attract a subterranean, radioactive entity of unknown nature that vanishes, leaving two severely radiation-burned soldiers... and a ""bottomless"" crack in the earth. Others who meet the thing in the night suffer likewise, and with increasing severity; it seems to be able to ""absorb"" radiation from any source, growing bigger and bigger. What is it?? How do you destroy a thing that ""feeds"" on energy?",https://subslikescript.com/movie/X_the_Unknown-49967
X Men Origins: Wolverine T4 Movie Special (2009) - full transcript,,https://subslikescript.com/movie/X_Men_Origins_Wolverine_T4_Movie_Special-1423570
X-Men (2000) - full transcript,"In a world where both Mutants and Humans fear each other, Marie, better known as Rogue, runs away from home and hitches a ride with another mutant, known as Logan, a.k.a. Wolverine. Charles Xavier, who owns a school for young mutants, sends Storm and Cyclops to bring them back before it is too late. Magneto, who believes a war is approaching, has an evil plan in mind, and needs young Rogue to help him.",https://subslikescript.com/movie/X-Men-120903
X-Men Origins: Wolverine (2009) - full transcript,"Two mutant brothers, Logan and Victor, born 200 years ago, suffer childhood trauma and have only each other to depend on. Basically, they're fighters and killers, living from war to war through U.S. history. In modern times, a U.S. colonel, Stryker, recruits them and other mutants as commandos. Logan quits and becomes a logger, falling in love with a local teacher. When Logan refuses to rejoin Stryker's crew, the colonel sends the murderous Victor. Logan now wants revenge.",https://subslikescript.com/movie/X-Men_Origins_Wolverine-458525
X-Men: Apocalypse (2016) - full transcript,"Since the dawn of civilization, he was worshiped as a god. Apocalypse, the first and most powerful mutant from Marvel's X-Men universe, amassed the powers of many other mutants, becoming immortal and invincible. Upon awakening after thousands of years, he is disillusioned with the world as he finds it and recruits a team of powerful mutants, including a disheartened Magneto, to cleanse mankind and create a new world order, over which he will reign. As the fate of the Earth hangs in the balance, Raven with the help of Professor X must lead a team of young X-Men to stop their greatest nemesis and save mankind from complete destruction.",https://subslikescript.com/movie/X-Men_Apocalypse-3385516
X-Men: Dark Phoenix (2019) - full transcript,"Jean Grey begins to develop incredible powers that corrupt and turn her into a Dark Phoenix, causing the X-Men to decide if her life is worth more than all of humanity.",https://subslikescript.com/movie/X-Men_Dark_Phoenix-6565702
X-Men: First Class (2011) - full transcript,"Before Charles Xavier and Erik Lensherr took the names Professor X and Magneto, they were two young men discovering their powers for the first time. Before they were archenemies, they were closest of friends, working together, with other Mutants (some familiar, some new), to stop the greatest threat the world has ever known. In the process, a rift between them opened, which began the eternal war between Magneto's Brotherhood and Professor X's X-MEN.",https://subslikescript.com/movie/X-Men_First_Class-1270798
X-Men: Days of Future Past (2014) - full transcript,"In the future, the mutants and the humans that help them are slaughtered by powerful robots named Sentinels. Professor Xavier, Wolverine, Magneto, Storm, Kitty Pryde and her friends meet at a monastery in China and Xavier explains that the invincible Sentinels were created using the DNA of Mystique that was captured in 1973 when she tried to assassinate their creator Dr. Bolivar Trask. Xavier tells that their only chance is return to 1973 using Pryde's ability to join Charles Xavier and Erik Lehnsherr to convince Mystique to give up of her intention. . However, only Wolverine can withstand the damages of the time travel. Will he succeed in stopping Mystique and the Sentinel Program and save the mutants and their human friends from annihilation?",https://subslikescript.com/movie/X-Men_Days_of_Future_Past-1877832
X-Men 2 (2003) - full transcript,"Several months have passed since The X-Men defeated Magneto and imprisoned him in a seemingly impregnable plastic chamber. One day, a mutant by the name of Nightcrawler infiltrates the White House and attempts to assassinate the president, setting off a chain reaction of anti-mutant measures by the government. Meanwhile, Logan is trying to discover his past. As scientist named William Stryker discovers Professor X's secret school and Cerebro, Magneto's partner, Mystique, is planning to break her leader out of prison. But when Professor X's school is attacked by Stryker's forces, Logan, Rogue, Iceman and a few are lucky to escape. Those who remain meet in Boston, where they form an uneasy alliance with Magneto to stop Stryker and rescue Professor X.",https://subslikescript.com/movie/X-Men_2-290334
Xenophobia (2019) - full transcript,Six complete strangers recall the details of their individual experiences with alien forces-sharing the terrifying stories of their abductions and possessions.,https://subslikescript.com/movie/Xenophobia-8571404
Xenia (2014) - full transcript,"Strangers in their own birthplace, 16-year-old Danny and 18-year-old Odysseus cross the entire country in search of their Greek father, after their Albanian mother passes away. Determined to force him to acknowledge paternity, little do they know that the road to the much-coveted Greek citizenship is paved with ghosts from the past, adult savagery and a dream that needs to come true, no matter what. Reaching the end of this initiatory journey they eventually come of age even if Greece refuses to follow.",https://subslikescript.com/movie/Xenia-3186946
Xi lu xiang (1950) - full transcript,"Bruce Lee shined in his first leading role as A-Chang in this vivacious social comedy, playing a 10-year-old orphan who's raised by a righteous uncle (Yee), groomed by a skilled thief (Fung) and involved in all sorts of trouble around the factory of a hilariously forgetful miser (Lee Hoi-chuen, Lee's father).",http://subslikescript.com/movie/Xi_lu_xiang-193633
Xolo (2017) - full transcript,"South of Italy. Rosa is a woman with a troubled past. Gino, Rosa's lover, is a violent landowner engaged in dogfights. When Rosa meets Nathaniel, a french drifter, her life takes a new, unexpected turn.",http://subslikescript.com/movie/Xolo-9676614
Xin Qiji 1162 (2020) - full transcript,"In 1161, Wanyan Liang, emperor of the Jurchen Jin Dynasty, planned to invade the Southern Song Dynasty. Owing to the harsh recruitment policy and the Jin's cruelty, people in the Central ...",http://subslikescript.com/movie/Xin_Qiji_1162-12764298
Xiang Gang qi an 5: Jian mo (1977) - full transcript,,http://subslikescript.com/movie/Xiang_Gang_qi_an_5_Jian_mo-934437
XXXHOLic: Shunmuki - Zenpen (2009) - full transcript,"Watanuki and Domeki enjoy meal and drinks with the fortune teller, where Kohane is staying. There, it's explained that everyone changes with every meeting they experience with others, and that all four there, and even Yuko, have changed from meeting Watanuki. Later on, Haruka and Watanuki meet in a dream, in which Haruka asks Watanuki to look for something in the temple's storeroom. However, as they look around, they seemed to have stepped into the realm within the book by accident.",http://subslikescript.com/movie/XXXHOLic_Shunmuki_-_Zenpen-1263772
Xie zi (1992) - full transcript,A group of police friends are investigating a suspicious fellow officer who might be involved in drugs and prostitution.,http://subslikescript.com/movie/Xie_zi-2183186
Xia ri le you you (2011) - full transcript,"(Mandarin with English subtitles) A paralegal (Angelababy) is sent on a undercover mission to inspect You Lele (Eddie Peng), the young owner of a stunning beach resort suspected of illegal business practices. Though the two hit if off on a very wrong note, they grow fond of each other's company despite their clashing personalities.",http://subslikescript.com/movie/Xia_ri_le_you_you-2062580
XTC: This Is Pop (2017) - full transcript,"A brand new film on one of Britain's best-loved and most influential bands of modern times, XTC. Emerging from the late 1970s punk and new wave explosion, XTC amassed a devoted following ...",http://subslikescript.com/movie/XTC_This_Is_Pop-7465694
Xtro 3: Watch the Skies (1995) - full transcript,"Marines travel to a deserted island to diffuse bombs, only to be terrorized by a deadly alien creature.",http://subslikescript.com/movie/Xtro_3_Watch_the_Skies-115006
Xtro (1982) - full transcript,"Tony's father Sam, abducted by aliens three years earlier, returns to earth and seeks out his wife and son, but Rachel has since been living with Joe and the reunion is awkward. Joe doesn't trust Sam, and Rachel can't quite decide what her feelings are for her two men. Sam is not the same as when he left, and he begins affecting Tony in frightening ways.",http://subslikescript.com/movie/Xtro-86610
xXx: Return of Xander Cage (2017) - full transcript,"Extreme athlete turned government operative Xander Cage (Vin Diesel) comes out of self-imposed exile, thought to be long dead, and is set on a collision course with deadly alpha warrior Xiang (Donnie Yen) and his team in a race to recover a sinister and seemingly unstoppable weapon known as Pandora's Box. Recruiting an all-new group of thrill-seeking cohorts, Xander finds himself enmeshed in a deadly conspiracy that points to collusion at the highest levels of world governments.",http://subslikescript.com/movie/xXx_Return_of_Xander_Cage-1293847
XL: The Temptation of Christ (2018) - full transcript,"The Temptation of Christ is detailed in the Gospels of Matthew, Mark and Luke. According to these texts, after being baptized by John the Baptist, Jesus fasted for forty days and forty ...",http://subslikescript.com/movie/XL_The_Temptation_of_Christ-7697348
Xian dai hao fang nu (1985) - full transcript,"A wealthy businessman gives his wife everything she wants, besides one thing, a passionate sex life. The sexually frustrated woman soon gets into several other relationships and soon also learns why her husband is so uninterested with her in bed.",http://subslikescript.com/movie/Xian_dai_hao_fang_nu-90224
Xi He (2015) - full transcript,"Xi He is a 9 year old autistic child who loves to go to school. However, his classmates' parents are afraid of his condition and don't want him to study with their children. For the fourth time, he gets expelled from his school for misbehaving. The director of the school wants to help but with his hands tied, succumbs to the pressure from the other parents. Xi He's mother fights for her son's right to a normal education despite his imperfection. She wants him to have the chance for a normal life. Back in the Chinese countryside, her brother suffers from autism and is hunted by the ignorant people from her village. Her old mother, unable to take care of him any longer, keeps him in a cage to keep him safe from others and from himself; like an animal. Tian Lin's childhood looms of memories tinted by her brother's life's effect on hers. She decides to teach Xi He herself, willing to do everything to save him from this destiny.",http://subslikescript.com/movie/Xi_He-4253132
Xin chen san wu niang (1967) - full transcript,,http://subslikescript.com/movie/Xin_chen_san_wu_niang-62505
Xin qing guó qingchéng (2005) - full transcript,,http://subslikescript.com/movie/Xin_qing_gu_qingchng-4020122
